rep,abs_error,precision,recall,cover_rate,avg_dist,FP,FN,f1_score,est_CP,best_penalty,num_detected,method,model_result
1,0,0,0,1.0,0.0,0,0,0.7907844144592479,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.7907844144592479, [100, 200], <Figure size 1600x400 with 1 Axes>)"
2,0,0,0,1.0,0.0,0,0,0.8258349012743537,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.8258349012743537, [100, 200], <Figure size 1600x400 with 1 Axes>)"
3,0,0,0,1.0,0.0,0,0,0.7254320692473744,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7254320692473744, [100, 200], <Figure size 1600x400 with 1 Axes>)"
4,0,0,0,1.0,0.0,0,0,1.1669708631523972,"[np.int64(100), np.int64(200)]",0.01,2,cpd_nn,"(0, 0, 0, 1.0, 1.1669708631523972, [100, 200], <Figure size 1600x400 with 1 Axes>)"
5,1,0,74,1.0,0.0,1,0,0.7579008210326064,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7579008210326064, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
6,1,0,74,1.0,0.0,1,0,0.7008737096225122,"[np.int64(26), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7008737096225122, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
7,0,0,0,1.0,0.0,0,0,0.8578073822039491,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.8578073822039491, [100, 200], <Figure size 1600x400 with 1 Axes>)"
8,1,0,70,1.0,0.0,1,0,0.9192985907675322,"[np.int64(100), np.int64(200), np.int64(270)]",0.01,3,cpd_nn,"(1, 0, 70, 0.9087837837837838, 0.9192985907675322, [100, 200, 270], <Figure size 1600x400 with 1 Axes>)"
9,1,0,74,1.0,0.0,1,0,0.7980395449313746,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7980395449313746, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
10,1,0,73,1.0,0.0,1,0,1.176607572958634,"[np.int64(27), np.int64(100), np.int64(200)]",0.01,3,cpd_nn,"(1, 0, 73, 0.9121621621621622, 1.176607572958634, [27, 100, 200], <Figure size 1600x400 with 1 Axes>)"
11,1,0,73,1.0,0.0,1,0,0.6587059638009185,"[np.int64(27), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 73, 0.9121621621621622, 0.6587059638009185, [27, 100, 200], <Figure size 1600x400 with 1 Axes>)"
12,1,0,74,1.0,0.0,1,0,0.7825806420283775,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7825806420283775, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
13,0,0,0,1.0,0.0,0,0,0.8253360569043765,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.8253360569043765, [100, 200], <Figure size 1600x400 with 1 Axes>)"
14,2,0,74,1.0,0.0,2,0,0.8078651278887529,"[np.int64(26), np.int64(100), np.int64(163), np.int64(200)]",0.05,4,cpd_nn,"(2, 0, 74, 0.7905405405405406, 0.8078651278887529, [26, 100, 163, 200], <Figure size 1600x400 with 1 Axes>)"
15,0,0,0,1.0,0.0,0,0,1.2297096593187773,"[np.int64(100), np.int64(200)]",0.01,2,cpd_nn,"(0, 0, 0, 1.0, 1.2297096593187773, [100, 200], <Figure size 1600x400 with 1 Axes>)"
16,1,0,74,1.0,0.0,1,0,0.8946498096745101,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.8946498096745101, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
17,1,0,74,1.0,0.0,1,0,0.7829735158434588,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7829735158434588, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
18,1,0,74,1.0,0.0,1,0,0.8952461863261465,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.8952461863261465, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
19,1,0,74,1.0,0.0,1,0,0.7579625966029689,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7579625966029689, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
20,1,0,74,1.0,0.0,1,0,0.7991989493617369,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7991989493617369, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
21,0,0,0,1.0,0.0,0,0,0.7112253847275063,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.7112253847275063, [100, 200], <Figure size 1600x400 with 1 Axes>)"
22,1,0,71,1.0,0.0,1,0,0.8327900476346207,"[np.int64(100), np.int64(200), np.int64(271)]",0.01,3,cpd_nn,"(1, 0, 71, 0.9121621621621622, 0.8327900476346207, [100, 200, 271], <Figure size 1600x400 with 1 Axes>)"
23,0,0,0,1.0,0.0,0,0,0.7840242987566681,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.7840242987566681, [100, 200], <Figure size 1600x400 with 1 Axes>)"
24,0,74,74,0.5,37.0,1,1,0.7383693214890061,"[np.int64(26), np.int64(200)]",0.1,2,cpd_nn,"(0, 74, 74, 0.6462342389174827, 0.7383693214890061, [26, 200], <Figure size 1600x400 with 1 Axes>)"
25,0,0,0,1.0,0.0,0,0,0.7290940697276491,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7290940697276491, [100, 200], <Figure size 1600x400 with 1 Axes>)"
26,0,0,0,1.0,0.0,0,0,0.8094556712654217,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.8094556712654217, [100, 200], <Figure size 1600x400 with 1 Axes>)"
27,0,0,0,1.0,0.0,0,0,0.7427841590481515,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.7427841590481515, [100, 200], <Figure size 1600x400 with 1 Axes>)"
28,1,0,64,1.0,0.0,1,0,1.114496033430936,"[np.int64(100), np.int64(200), np.int64(264)]",0.01,3,cpd_nn,"(1, 0, 64, 0.8885135135135135, 1.114496033430936, [100, 200, 264], <Figure size 1600x400 with 1 Axes>)"
29,1,0,73,1.0,0.0,1,0,0.7504291281794725,"[np.int64(27), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 73, 0.9121621621621622, 0.7504291281794725, [27, 100, 200], <Figure size 1600x400 with 1 Axes>)"
30,1,0,39,1.0,0.0,1,0,0.8784175390541648,"[np.int64(100), np.int64(139), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 39, 0.8682432432432432, 0.8784175390541648, [100, 139, 200], <Figure size 1600x400 with 1 Axes>)"
31,1,0,74,1.0,0.0,1,0,0.9974735305624197,"[np.int64(100), np.int64(200), np.int64(274)]",0.01,3,cpd_nn,"(1, 0, 74, 0.9222972972972973, 0.9974735305624197, [100, 200, 274], <Figure size 1600x400 with 1 Axes>)"
32,1,0,73,1.0,0.0,1,0,0.7037623286557475,"[np.int64(27), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 73, 0.9121621621621622, 0.7037623286557475, [27, 100, 200], <Figure size 1600x400 with 1 Axes>)"
33,0,0,0,1.0,0.0,0,0,0.6913484702086724,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.6913484702086724, [100, 200], <Figure size 1600x400 with 1 Axes>)"
34,2,0,46,1.0,0.0,2,0,0.8114667181432466,"[np.int64(100), np.int64(146), np.int64(168), np.int64(200)]",0.01,4,cpd_nn,"(2, 0, 46, 0.8175675675675675, 0.8114667181432466, [100, 146, 168, 200], <Figure size 1600x400 with 1 Axes>)"
35,0,0,0,1.0,0.0,0,0,0.8397081832280414,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.8397081832280414, [100, 200], <Figure size 1600x400 with 1 Axes>)"
36,0,0,0,1.0,0.0,0,0,0.7021391528669689,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7021391528669689, [100, 200], <Figure size 1600x400 with 1 Axes>)"
37,1,0,73,1.0,0.0,1,0,0.6212266625194405,"[np.int64(27), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 73, 0.9121621621621622, 0.6212266625194405, [27, 100, 200], <Figure size 1600x400 with 1 Axes>)"
38,1,0,72,1.0,0.0,1,0,0.8285444719594576,"[np.int64(28), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 72, 0.9087837837837838, 0.8285444719594576, [28, 100, 200], <Figure size 1600x400 with 1 Axes>)"
39,0,75,75,0.5,37.5,1,1,0.7354783213037674,"[np.int64(25), np.int64(200)]",0.05,2,cpd_nn,"(0, 75, 75, 0.6468054558506819, 0.7354783213037674, [25, 200], <Figure size 1600x400 with 1 Axes>)"
40,1,0,74,1.0,0.0,1,0,0.7490911657647898,"[np.int64(26), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7490911657647898, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
41,0,0,0,1.0,0.0,0,0,0.7494930778218889,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7494930778218889, [100, 200], <Figure size 1600x400 with 1 Axes>)"
42,0,0,0,1.0,0.0,0,0,0.7172893632266016,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7172893632266016, [100, 200], <Figure size 1600x400 with 1 Axes>)"
43,1,0,74,1.0,0.0,1,0,0.6556297196257496,"[np.int64(26), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.6556297196257496, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
44,1,0,74,1.0,0.0,1,0,0.8012364926512261,"[np.int64(26), np.int64(100), np.int64(200)]",0.05,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.8012364926512261, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
45,0,0,0,1.0,0.0,0,0,0.688151965172747,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.688151965172747, [100, 200], <Figure size 1600x400 with 1 Axes>)"
46,0,0,0,1.0,0.0,0,0,0.7482742203899214,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7482742203899214, [100, 200], <Figure size 1600x400 with 1 Axes>)"
47,0,0,0,1.0,0.0,0,0,0.7000518484324092,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.7000518484324092, [100, 200], <Figure size 1600x400 with 1 Axes>)"
48,0,0,0,1.0,0.0,0,0,0.678629501184855,"[np.int64(100), np.int64(200)]",0.1,2,cpd_nn,"(0, 0, 0, 1.0, 0.678629501184855, [100, 200], <Figure size 1600x400 with 1 Axes>)"
49,1,0,74,1.0,0.0,1,0,0.7836629649287522,"[np.int64(26), np.int64(100), np.int64(200)]",0.1,3,cpd_nn,"(1, 0, 74, 0.9155405405405406, 0.7836629649287522, [26, 100, 200], <Figure size 1600x400 with 1 Axes>)"
50,0,0,0,1.0,0.0,0,0,0.7533375822841282,"[np.int64(100), np.int64(200)]",0.05,2,cpd_nn,"(0, 0, 0, 1.0, 0.7533375822841282, [100, 200], <Figure size 1600x400 with 1 Axes>)"
