time,delta_mu
2017-05-31 21:00:00,0.110441916
2017-05-31 22:00:00,0.042972926
2017-05-31 23:00:00,0.09241282
2017-06-01 00:00:00,0.15555918
2017-06-01 01:00:00,0.11797857
2017-06-01 02:00:00,0.14017497
2017-06-01 03:00:00,0.08510145
2017-06-01 04:00:00,0.2026855
2017-06-01 05:00:00,0.15143049
2017-06-01 06:00:00,0.4024312
2017-06-01 07:00:00,0.23181817
2017-06-01 08:00:00,0.13624845
2017-06-01 13:00:00,0.24684343
2017-06-01 14:00:00,0.12204045
2017-06-01 15:00:00,0.13025515
2017-06-01 16:00:00,0.03356929
2017-06-01 17:00:00,0.12799777
2017-06-01 18:00:00,0.13277441
2017-06-01 19:00:00,0.083385475
2017-06-01 20:00:00,0.1033911
2017-06-01 21:00:00,0.11254486
2017-06-01 22:00:00,0.105237044
2017-06-01 23:00:00,0.13100311
2017-06-02 00:00:00,0.15624234
2017-06-02 01:00:00,0.11776545
2017-06-02 02:00:00,0.12370097
2017-06-02 03:00:00,0.13206278
2017-06-02 04:00:00,0.06919253
2017-06-02 05:00:00,0.07478358
2017-06-02 06:00:00,0.15267341
2017-06-02 07:00:00,0.10064117
2017-06-02 08:00:00,0.10914482
2017-06-02 09:00:00,0.10790513
2017-06-02 10:00:00,0.22475827
2017-06-02 11:00:00,0.13405564
2017-06-02 12:00:00,0.15915792
2017-06-02 13:00:00,0.1477514
2017-06-02 14:00:00,0.10330248
2017-06-02 15:00:00,0.07686518
2017-06-02 16:00:00,0.13855083
2017-06-02 17:00:00,0.107711196
2017-06-02 18:00:00,0.120946355
2017-06-02 19:00:00,0.11593339
2017-06-02 20:00:00,0.11163009
2017-06-02 21:00:00,0.10937591
2017-06-02 22:00:00,0.10484134
2017-06-02 23:00:00,0.08036102
2017-06-03 00:00:00,0.07405747
2017-06-03 01:00:00,0.12737018
2017-06-03 02:00:00,0.101517625
2017-06-03 03:00:00,0.12016714
2017-06-03 04:00:00,0.17317776
2017-06-03 05:00:00,0.19166297
2017-06-03 06:00:00,0.07941611
2017-06-03 07:00:00,0.06578126
2017-06-03 08:00:00,0.07111335
2017-06-03 09:00:00,0.08982399
2017-06-03 10:00:00,0.11806341
2017-06-03 11:00:00,0.08950443
2017-06-03 12:00:00,0.13250217
2017-06-03 13:00:00,0.1427452
2017-06-03 14:00:00,0.095512785
2017-06-03 15:00:00,0.0756876
2017-06-03 16:00:00,0.102676444
2017-06-03 17:00:00,0.1853134
2017-06-03 18:00:00,0.11442887
2017-06-03 19:00:00,0.09114169
2017-06-03 20:00:00,0.120966814
2017-06-03 21:00:00,0.111206815
2017-06-03 22:00:00,0.0878909
2017-06-03 23:00:00,0.0739491
2017-06-04 00:00:00,0.07831855
2017-06-04 01:00:00,0.0736929
2017-06-04 02:00:00,0.089153945
2017-06-04 03:00:00,0.074665464
2017-06-04 04:00:00,0.09626314
2017-06-04 05:00:00,0.13214533
2017-06-04 06:00:00,0.14014688
2017-06-04 07:00:00,0.103797235
2017-06-04 08:00:00,0.081038035
2017-06-04 09:00:00,0.113493845
2017-06-04 10:00:00,0.05392481
2017-06-04 11:00:00,0.1419327
2017-06-04 12:00:00,0.094821244
2017-06-04 13:00:00,0.07521468
2017-06-04 14:00:00,0.052257586
2017-06-04 15:00:00,0.18013968
2017-06-04 16:00:00,0.07211603
2017-06-04 17:00:00,0.08446139
2017-06-04 18:00:00,0.09495809
2017-06-04 19:00:00,0.1507705
2017-06-05 00:00:00,0.13210739
2017-06-05 01:00:00,0.09243812
2017-06-05 02:00:00,0.13866203
2017-06-05 03:00:00,0.119054854
2017-06-05 04:00:00,0.10827279
2017-06-05 05:00:00,0.1356053
2017-06-05 06:00:00,0.13173042
2017-06-05 07:00:00,0.12368459
2017-06-05 08:00:00,0.18570651
2017-06-05 09:00:00,0.12465285
2017-06-05 10:00:00,0.08905893
2017-06-05 11:00:00,0.087653935
2017-06-05 12:00:00,0.10325975
2017-06-05 13:00:00,0.13642801
2017-06-05 14:00:00,0.072749764
2017-06-05 15:00:00,0.0755768
2017-06-05 16:00:00,0.15423511
2017-06-05 17:00:00,0.041600194
2017-06-05 18:00:00,0.090120174
2017-06-05 19:00:00,0.1270045
2017-06-05 20:00:00,0.09560803
2017-06-05 21:00:00,0.12876418
2017-06-05 22:00:00,0.07709416
2017-06-05 23:00:00,0.06245285
2017-06-06 00:00:00,0.14279775
2017-06-06 01:00:00,0.17879485
2017-06-06 02:00:00,0.104698025
2017-06-06 03:00:00,0.10114623
2017-06-06 04:00:00,0.19233201
2017-06-06 05:00:00,0.14271815
2017-06-06 06:00:00,0.08991575
2017-06-06 07:00:00,0.083613314
2017-06-06 08:00:00,0.12952675
2017-06-06 09:00:00,0.13363059
2017-06-06 10:00:00,0.15116313
2017-06-06 11:00:00,0.19626561
2017-06-06 12:00:00,0.0897459
2017-06-06 13:00:00,0.08496586
2017-06-06 14:00:00,0.09989451
2017-06-06 15:00:00,0.16838087
2017-06-06 16:00:00,0.10740821
2017-06-06 17:00:00,0.1220136
2017-06-06 18:00:00,0.110562615
2017-06-06 19:00:00,0.10906539
2017-06-06 20:00:00,0.16055304
2017-06-06 21:00:00,0.0940242
2017-06-06 22:00:00,0.061290048
2017-06-06 23:00:00,0.11333907
2017-06-07 00:00:00,0.097289085
2017-06-07 01:00:00,0.07887288
2017-06-07 02:00:00,0.034354664
2017-06-07 03:00:00,0.07315192
2017-06-07 04:00:00,0.115503125
2017-06-07 05:00:00,0.17628618
2017-06-07 06:00:00,0.1334557
2017-06-07 07:00:00,0.1231037
2017-06-07 08:00:00,0.1729411
2017-06-07 09:00:00,0.08914453
2017-06-07 10:00:00,0.15177192
2017-06-07 11:00:00,0.13922153
2017-06-07 12:00:00,0.16744933
2017-06-07 13:00:00,0.09132043
2017-06-07 14:00:00,0.096510336
2017-06-07 15:00:00,0.10108937
2017-06-07 16:00:00,0.124795854
2017-06-07 17:00:00,0.09638549
2017-06-07 18:00:00,0.11472602
2017-06-07 19:00:00,0.1390257
2017-06-07 20:00:00,0.11367738
2017-06-07 21:00:00,0.11894222
2017-06-07 22:00:00,0.080741264
2017-06-07 23:00:00,0.081909806
2017-06-08 00:00:00,0.12794062
2017-06-08 01:00:00,0.08585431
2017-06-08 02:00:00,0.13924707
2017-06-08 03:00:00,0.09134837
2017-06-08 06:00:00,0.14672235
2017-06-08 07:00:00,0.1057532
2017-06-08 08:00:00,0.120656945
2017-06-08 09:00:00,0.053573545
2017-06-08 10:00:00,0.046486937
2017-06-08 11:00:00,0.3150904
2017-06-08 12:00:00,0.099817775
2017-06-08 13:00:00,0.11082724
2017-06-08 14:00:00,0.16648954
2017-06-08 15:00:00,0.15317085
2017-06-08 16:00:00,0.29622573
2017-06-08 17:00:00,0.1912639
2017-06-08 18:00:00,0.09634509
2017-06-08 19:00:00,0.061758883
2017-06-08 20:00:00,0.12589417
2017-06-08 21:00:00,0.08983275
2017-06-08 22:00:00,0.09077952
2017-06-09 00:00:00,0.07389224
2017-06-09 01:00:00,0.10498112
2017-06-09 02:00:00,0.14670146
2017-06-09 03:00:00,0.066212095
2017-06-09 04:00:00,0.11305964
2017-06-09 05:00:00,0.32891566
2017-06-09 06:00:00,0.44549575
2017-06-09 07:00:00,0.21554792
2017-06-09 08:00:00,0.10584302
2017-06-09 09:00:00,0.11128918
2017-06-09 10:00:00,0.113343
2017-06-09 11:00:00,0.21255827
2017-06-09 12:00:00,0.3953951
2017-06-09 13:00:00,0.5417967
2017-06-09 14:00:00,0.08685221
2017-06-09 15:00:00,0.11341583
2017-06-09 16:00:00,0.10269162
2017-06-09 17:00:00,0.0805359
2017-06-09 18:00:00,0.09319016
2017-06-09 19:00:00,0.66715956
2017-06-09 20:00:00,0.15305862
2017-06-09 21:00:00,0.18550704
2017-06-09 22:00:00,0.21828084
2017-06-09 23:00:00,3.8787913
2017-06-10 00:00:00,0.13198113
2017-06-10 01:00:00,0.14797898
2017-06-10 02:00:00,0.11269464
2017-06-10 03:00:00,0.1271203
2017-06-10 04:00:00,0.17995723
2017-06-10 05:00:00,0.49931222
2017-06-10 06:00:00,0.9548111
2017-06-10 07:00:00,0.32732716
2017-06-10 08:00:00,0.07786172
2017-06-10 09:00:00,0.13018398
2017-06-10 10:00:00,0.07890812
2017-06-10 11:00:00,0.07936001
2017-06-10 12:00:00,0.1069911
2017-06-10 13:00:00,0.08358421
2017-06-10 14:00:00,0.08369529
2017-06-10 15:00:00,0.09299338
2017-06-10 16:00:00,0.066371016
2017-06-10 17:00:00,0.08231549
2017-06-10 18:00:00,0.13508557
2017-06-10 19:00:00,0.06836256
2017-06-10 20:00:00,0.109282464
2017-06-10 21:00:00,0.16266954
2017-06-10 22:00:00,0.096767575
2017-06-10 23:00:00,0.05144991
2017-06-11 00:00:00,0.03180216
2017-06-11 01:00:00,0.08670704
2017-06-11 02:00:00,0.062223356
2017-06-11 03:00:00,0.08904858
2017-06-11 04:00:00,0.14884028
2017-06-11 05:00:00,0.1573512
2017-06-11 06:00:00,0.117294185
2017-06-11 07:00:00,0.12946175
2017-06-11 08:00:00,0.074554496
2017-06-11 09:00:00,0.09848334
2017-06-11 10:00:00,0.081585
2017-06-11 11:00:00,0.0848646
2017-06-11 12:00:00,0.09014992
2017-06-11 13:00:00,0.093899086
2017-06-11 14:00:00,0.046504807
2017-06-11 15:00:00,0.092440866
2017-06-11 16:00:00,0.10045342
2017-06-11 17:00:00,0.071234435
2017-06-11 18:00:00,0.09454747
2017-06-11 19:00:00,0.05199684
2017-06-11 20:00:00,0.11082453
2017-06-11 21:00:00,0.14041947
2017-06-11 22:00:00,0.18489143
2017-06-11 23:00:00,0.09263183
2017-06-12 00:00:00,0.111558296
2017-06-12 01:00:00,0.09427682
2017-06-12 02:00:00,0.08304708
2017-06-12 03:00:00,0.087478094
2017-06-12 04:00:00,0.09432788
2017-06-12 05:00:00,0.10334171
2017-06-12 06:00:00,0.12636589
2017-06-12 07:00:00,0.1635062
2017-06-12 08:00:00,0.119881004
2017-06-12 09:00:00,0.1321279
2017-06-12 10:00:00,0.059373304
2017-06-12 11:00:00,0.11058082
2017-06-12 12:00:00,0.093021244
2017-06-12 13:00:00,0.079038136
2017-06-12 14:00:00,0.11877769
2017-06-12 15:00:00,0.080148846
2017-06-12 16:00:00,0.09685743
2017-06-12 17:00:00,0.081606835
2017-06-12 18:00:00,0.07195036
2017-06-12 19:00:00,0.06446997
2017-06-12 20:00:00,0.05668471
2017-06-12 21:00:00,0.08829245
2017-06-12 22:00:00,0.082290635
2017-06-12 23:00:00,0.13173045
2017-06-13 02:00:00,0.116874084
2017-06-13 03:00:00,0.10290731
2017-06-13 04:00:00,0.111097276
2017-06-13 05:00:00,0.119293325
2017-06-13 06:00:00,0.094601996
2017-06-13 07:00:00,0.10777534
2017-06-13 08:00:00,0.17865084
2017-06-13 09:00:00,0.1347187
2017-06-13 10:00:00,0.082570955
2017-06-13 11:00:00,0.11248005
2017-06-13 12:00:00,0.1297257
2017-06-13 13:00:00,0.12630698
2017-06-13 14:00:00,0.110011086
2017-06-13 16:00:00,0.13560219
2017-06-13 17:00:00,0.10116078
